Poland, Life tables (period 1x1), Females	Last modified: 05 Nov 2024;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1992          86      0.15623  0.14491  0.50   24215    3509   22461   110107   4.55
  1992          87      0.17117  0.15768  0.50   20706    3265   19074    87647   4.23
  1992          88      0.19374  0.17663  0.50   17441    3081   15901    68573   3.93
  1992          89      0.20852  0.18883  0.50   14361    2712   13005    52672   3.67
  1992          90      0.24562  0.21876  0.50   11649    2548   10375    39667   3.41
  1992          91      0.24862  0.22113  0.50    9101    2012    8094    29293   3.22
  1992          92      0.28217  0.24728  0.50    7088    1753    6212    21198   2.99
  1992          93      0.30658  0.26583  0.50    5335    1418    4626    14987   2.81
  1992          94      0.32595  0.28027  0.50    3917    1098    3368    10360   2.64
  1992          95      0.35410  0.30083  0.50    2819     848    2395     6992   2.48
  1992          96      0.38206  0.32078  0.50    1971     632    1655     4597   2.33
  1992          97      0.41082  0.34082  0.50    1339     456    1111     2942   2.20
  1992          98      0.44021  0.36080  0.50     883     318     723     1831   2.08
  1992          99      0.47003  0.38058  0.50     564     215     457     1108   1.96
  1992         100      0.50005  0.40004  0.50     349     140     280      651   1.86
  1992         101      0.53008  0.41902  0.50     210      88     166      372   1.77
  1992         102      0.55990  0.43744  0.50     122      53      95      206   1.69
  1992         103      0.58928  0.45517  0.50      69      31      53      111   1.62
  1992         104      0.61805  0.47214  0.50      37      18      29       58   1.55
  1992         105      0.64600  0.48829  0.50      20      10      15       29   1.49
  1992         106      0.67300  0.50355  0.50      10       5       8       15   1.44
  1992         107      0.69889  0.51791  0.50       5       3       4        7   1.39
  1992         108      0.72358  0.53135  0.50       2       1       2        3   1.35
  1992         109      0.74698  0.54385  0.50       1       1       1        1   1.32
  1992         110+     0.76903  1.00000  1.30       1       1       1        1   1.30
  1993           0      0.01419  0.01402  0.12  100000    1402   98766  7582778  75.83
  1993           1      0.00068  0.00068  0.50   98598      67   98565  7484011  75.90
  1993           2      0.00041  0.00041  0.50   98532      40   98512  7385446  74.95
  1993           3      0.00028  0.00028  0.50   98492      28   98478  7286935  73.99
  1993           4      0.00030  0.00030  0.50   98464      29   98449  7188457  73.01
  1993           5      0.00023  0.00023  0.50   98435      23   98423  7090007  72.03
  1993           6      0.00021  0.00021  0.50   98411      21   98401  6991584  71.04
  1993           7      0.00023  0.00023  0.50   98391      22   98379  6893183  70.06
  1993           8      0.00018  0.00018  0.50   98368      17   98359  6794804  69.08
  1993           9      0.00016  0.00016  0.50   98351      16   98343  6696445  68.09
  1993          10      0.00017  0.00017  0.50   98335      17   98326  6598102  67.10
  1993          11      0.00018  0.00018  0.50   98318      18   98309  6499775  66.11
  1993          12      0.00015  0.00015  0.50   98300      14   98293  6401466  65.12
  1993          13      0.00016  0.00016  0.50   98286      16   98278  6303174  64.13
  1993          14      0.00020  0.00020  0.50   98269      20   98260  6204896  63.14
  1993          15      0.00025  0.00025  0.50   98250      24   98238  6106636  62.15
  1993          16      0.00036  0.00036  0.50   98225      35   98208  6008399  61.17
  1993          17      0.00035  0.00035  0.50   98190      35   98173  5910191  60.19
  1993          18      0.00032  0.00032  0.50   98156      32   98140  5812018  59.21
  1993          19      0.00046  0.00046  0.50   98124      45   98101  5713878  58.23
  1993          20      0.00033  0.00033  0.50   98079      33   98062  5615777  57.26
  1993          21      0.00036  0.00036  0.50   98046      35   98028  5517715  56.28
  1993          22      0.00036  0.00036  0.50   98011      35   97993  5419687  55.30
  1993          23      0.00040  0.00040  0.50   97976      39   97956  5321693  54.32
  1993          24      0.00037  0.00037  0.50   97937      37   97918  5223737  53.34
  1993          25      0.00031  0.00031  0.50   97900      31   97885  5125818  52.36
  1993          26      0.00043  0.00043  0.50   97869      42   97848  5027934  51.37
  1993          27      0.00038  0.00038  0.50   97827      37   97809  4930085  50.40
  1993          28      0.00052  0.00052  0.50   97791      50   97765  4832276  49.41
  1993          29      0.00042  0.00042  0.50   97740      41   97719  4734511  48.44
  1993          30      0.00055  0.00055  0.50   97699      53   97672  4636791  47.46
  1993          31      0.00066  0.00066  0.50   97646      64   97613  4539119  46.49
  1993          32      0.00060  0.00060  0.50   97581      58   97552  4441506  45.52
  1993          33      0.00078  0.00078  0.50   97523      76   97485  4343954  44.54
  1993          34      0.00095  0.00095  0.50   97447      92   97401  4246469  43.58
  1993          35      0.00097  0.00097  0.50   97355      94   97308  4149068  42.62
  1993          36      0.00109  0.00109  0.50   97261     106   97208  4051761  41.66
  1993          37      0.00113  0.00113  0.50   97155     110   97100  3954553  40.70
  1993          38      0.00126  0.00126  0.50   97045     122   96984  3857453  39.75
  1993          39      0.00153  0.00153  0.50   96923     149   96849  3760469  38.80
  1993          40      0.00160  0.00160  0.50   96774     155   96697  3663621  37.86
  1993          41      0.00185  0.00185  0.50   96620     179   96530  3566924  36.92
  1993          42      0.00216  0.00216  0.50   96441     209   96337  3470394  35.98
  1993          43      0.00218  0.00218  0.50   96232     210   96128  3374057  35.06
  1993          44      0.00238  0.00238  0.50   96023     229   95908  3277929  34.14
  1993          45      0.00254  0.00254  0.50   95794     243   95673  3182021  33.22
  1993          46      0.00304  0.00304  0.50   95551     290   95406  3086348  32.30
  1993          47      0.00312  0.00312  0.50   95261     297   95112  2990942  31.40
  1993          48      0.00355  0.00354  0.50   94964     336   94796  2895830  30.49
  1993          49      0.00391  0.00391  0.50   94628     370   94443  2801034  29.60
  1993          50      0.00423  0.00422  0.50   94258     398   94059  2706592  28.71
  1993          51      0.00430  0.00429  0.50   93860     402   93659  2612533  27.83
  1993          52      0.00475  0.00474  0.50   93457     443   93236  2518874  26.95
  1993          53      0.00515  0.00513  0.50   93014     477   92776  2425638  26.08
